KPerBlock = 64; xdlops_gemm.K0PerXdlops = 2; KPerThread = 32
threadIdx = 3; &src_buf = 0x2000000000010; Offset: 160 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 35; &src_buf = 0x2000000000010; Offset: 224 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 3; src_ref_coord_ = {0, 0, 3, 0}
threadIdx = 35; src_ref_coord_ = {0, 0, 3, 32}
threadIdx = 3; &src_buf = 0x2000000000010; Offset: 128 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 35; &src_buf = 0x2000000000010; Offset: 192 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 3; src_ref_coord_ = {0, 0, 3, 0}
threadIdx = 35; src_ref_coord_ = {0, 0, 3, 32}
threadIdx = 3; &src_buf = 0x2000000000010; Offset: 160 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 35; &src_buf = 0x2000000000010; Offset: 224 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 3; src_ref_coord_ = {0, 0, 3, 0}
threadIdx = 35; src_ref_coord_ = {0, 0, 3, 32}
threadIdx = 3; &src_buf = 0x2000000000010; Offset: 128 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 35; &src_buf = 0x2000000000010; Offset: 192 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 3; src_ref_coord_ = {0, 0, 3, 0}
threadIdx = 35; src_ref_coord_ = {0, 0, 3, 32}
threadIdx = 3; &src_buf = 0x2000000000010; Offset: 160 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 35; &src_buf = 0x2000000000010; Offset: 224 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 3; src_ref_coord_ = {0, 0, 3, 0}
threadIdx = 35; src_ref_coord_ = {0, 0, 3, 32}
threadIdx = 3; &src_buf = 0x2000000000010; Offset: 128 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 35; &src_buf = 0x2000000000010; Offset: 192 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 3; src_ref_coord_ = {0, 0, 3, 0}
threadIdx = 35; src_ref_coord_ = {0, 0, 3, 32}
threadIdx = 3; &src_buf = 0x2000000000010; Offset: 160 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 35; &src_buf = 0x2000000000010; Offset: 224 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 3; src_ref_coord_ = {0, 0, 3, 0}
threadIdx = 35; src_ref_coord_ = {0, 0, 3, 32}
threadIdx = 3; &src_buf = 0x2000000000010; Offset: 128 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 35; &src_buf = 0x2000000000010; Offset: 192 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 3; src_ref_coord_ = {0, 0, 3, 0}
threadIdx = 35; src_ref_coord_ = {0, 0, 3, 32}
threadIdx = 3; &src_buf = 0x2000000000010; Offset: 160 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 35; &src_buf = 0x2000000000010; Offset: 224 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 3; src_ref_coord_ = {0, 0, 3, 0}
threadIdx = 35; src_ref_coord_ = {0, 0, 3, 32}
threadIdx = 3; &src_buf = 0x2000000000010; Offset: 128 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 35; &src_buf = 0x2000000000010; Offset: 192 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 3; src_ref_coord_ = {0, 0, 3, 0}
threadIdx = 35; src_ref_coord_ = {0, 0, 3, 32}
threadIdx = 3; &src_buf = 0x2000000000010; Offset: 160 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 35; &src_buf = 0x2000000000010; Offset: 224 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
